Name of Earth Meteorite,id,nametype,recclass,mass,year,reclat,reclong,point coordinates
Mbale,15455,Valid,L5/6,150000.0,1992-01-01,1.06667,34.16667,"[1.06667, 34.16667]"
Medanitos,15467,Valid,Eucrite-cm,31.0,1953-01-01,-27.25,-67.5,"[-27.25, -67.5]"
Meerut,15469,Valid,H5,22.0,1861-01-01,29.01667,77.8,"[29.01667, 77.8]"
Meester-Cornelis,15470,Valid,H5,24750.0,1915-01-01,-6.23333,106.88333,"[-6.23333, 106.88333]"
Menow,15485,Valid,H4,10500.0,1862-01-01,53.18333,13.15,"[53.18333, 13.15]"
Menziswyl,15486,Valid,L5,28.9,1903-01-01,46.81867,7.21817,"[46.81867, 7.21817]"
Mern,15489,Valid,L6,4000.0,1878-01-01,55.05,12.06667,"[55.05, 12.06667]"
Meru,15491,Valid,LL6,6000.0,1945-01-01,0.0,37.66667,"[0.0, 37.66667]"
Merua,15492,Valid,H5,71400.0,1920-01-01,25.48333,81.98333,"[25.48333, 81.98333]"
Messina,15495,Valid,L5,2405.0,1955-01-01,38.18333,15.56667,"[38.18333, 15.56667]"
Meuselbach,16626,Valid,L6,870.0,1897-01-01,50.58333,11.1,"[50.58333, 11.1]"
Mezel,16627,Valid,L6,1300.0,1949-01-01,45.76667,3.25,"[45.76667, 3.25]"
Mezö-Madaras,16628,Valid,L3.7,22700.0,1852-01-01,46.5,25.73333,"[46.5, 25.73333]"
Mhow,16629,Valid,L6,350.0,1827-01-01,25.9,83.61667,"[25.9, 83.61667]"
Mianchi,16631,Valid,H5,1100.0,1980-01-01,34.8,111.7,"[34.8, 111.7]"
Middlesbrough,16632,Valid,L6,1600.0,1881-01-01,54.56667,-1.16667,"[54.56667, -1.16667]"
Mifflin,52090,Valid,L5,3584.0,2010-01-01,42.9075,-90.36556,"[42.9075, -90.36556]"
Mighei,16634,Valid,CM2,8000.0,1889-01-01,48.06667,30.96667,"[48.06667, 30.96667]"
Mihonoseki,16635,Valid,L6,6380.0,1992-01-01,35.56833,133.22,"[35.56833, 133.22]"
Mike,16636,Valid,L6,224.2,1944-01-01,46.23333,17.53333,"[46.23333, 17.53333]"
Milena,16640,Valid,L6,10000.0,1842-01-01,46.18333,16.1,"[46.18333, 16.1]"
Millbillillie,16643,Valid,Eucrite-mmict,330000.0,1960-01-01,-26.45,120.36667,"[-26.45, 120.36667]"
Miller (Arkansas),16645,Valid,H5,16700.0,1930-01-01,35.4,-92.05,"[35.4, -92.05]"
Minamino,16692,Valid,L,1040.0,1632-01-01,35.07833,136.93333,"[35.07833, 136.93333]"
Mineo,16696,Valid,Pallasite,42.0,1826-01-01,37.28333,14.7,"[37.28333, 14.7]"
Min-Fan-Zhun,16697,Valid,LL6,5500.0,1952-01-01,32.33333,120.66667,"[32.33333, 120.66667]"
Minnichhof,16700,Valid,OC,550.0,1905-01-01,47.7,16.6,"[47.7, 16.6]"
Mirzapur,16701,Valid,L5,8510.0,1910-01-01,25.68333,83.25,"[25.68333, 83.25]"
Misshof,16703,Valid,H5,5800.0,1890-01-01,56.66667,23.0,"[56.66667, 23.0]"
Mjelleim,16707,Valid,H,100.7,1898-01-01,61.73333,5.93333,"[61.73333, 5.93333]"
Mocs,16709,Valid,L5-6,300000.0,1882-01-01,46.8,24.03333,"[46.8, 24.03333]"
Modoc (1905),16711,Valid,L6,35000.0,1905-01-01,38.5,-101.1,"[38.5, -101.1]"
Mokoia,16713,Valid,CV3,4500.0,1908-01-01,-39.63333,174.4,"[-39.63333, 174.4]"
Molina,16715,Valid,H5,144000.0,1858-01-01,38.11667,-1.16667,"[38.11667, -1.16667]"
Molteno,16717,Valid,Howardite,150.0,1953-01-01,-31.25,26.46667,"[-31.25, 26.46667]"
Monahans (1998),16719,Valid,H5,2587.0,1998-01-01,31.60833,-102.85833,"[31.60833, -102.85833]"
Monroe,16720,Valid,H4,8600.0,1849-01-01,35.25,-80.5,"[35.25, -80.5]"
Monte das Fortes,16725,Valid,L5,4885.0,1950-01-01,38.01667,-8.25,"[38.01667, -8.25]"
Monte Milone,16726,Valid,L5,3130.0,1846-01-01,43.26667,13.35,"[43.26667, 13.35]"
Montferré,16727,Valid,H5,149000.0,1923-01-01,43.39056,1.9625,"[43.39056, 1.9625]"
Montlivault,16729,Valid,L6,500.0,1838-01-01,47.63333,1.58333,"[47.63333, 1.58333]"
Monze,16733,Valid,L6,,1950-01-01,-15.96667,27.35,"[-15.96667, 27.35]"
Moore County,16736,Valid,Eucrite-cm,1880.0,1913-01-01,35.41667,-79.38333,"[35.41667, -79.38333]"
Mooresfort,16737,Valid,H5,3520.0,1810-01-01,52.45,-8.33333,"[52.45, -8.33333]"
Moorleah,16738,Valid,L6,8887.5,1930-01-01,-40.975,145.6,"[-40.975, 145.6]"
Moradabad,16740,Valid,L6,70.0,1808-01-01,28.78333,78.83333,"[28.78333, 78.83333]"
Morávka,16742,Valid,H5,633.0,2000-01-01,49.6,18.53333,"[49.6, 18.53333]"
Mornans,16747,Valid,H5,1300.0,1875-01-01,44.6,5.13333,"[44.6, 5.13333]"
Moss,36592,Valid,CO3.6,3763.0,2006-01-01,59.43333,10.7,"[59.43333, 10.7]"
Moti-ka-nagla,16759,Valid,H6,1500.0,1868-01-01,26.83333,77.33333,"[26.83333, 77.33333]"
Motta di Conti,16762,Valid,H4,9150.0,1868-01-01,45.2,8.5,"[45.2, 8.5]"
Mount Browne,16766,Valid,H6,11300.0,1902-01-01,-29.8,141.7,"[-29.8, 141.7]"
Mount Tazerzait,16804,Valid,L5,110000.0,1991-01-01,18.7,4.8,"[18.7, 4.8]"
Mount Vaisi,16805,Valid,Stone-uncl,17000.0,1637-01-01,44.08333,6.86667,"[44.08333, 6.86667]"
Mtola,16820,Valid,Stone-uncl,1100.0,1944-01-01,-11.5,33.5,"[-11.5, 33.5]"
Muddoor,16841,Valid,L5,4400.0,1865-01-01,12.63333,77.01667,"[12.63333, 77.01667]"
Mulletiwu,16851,Valid,L,25.5,1795-01-01,9.33333,80.83333,"[9.33333, 80.83333]"
Muraid,16874,Valid,L6,4703.0,1924-01-01,24.5,90.21667,"[24.5, 90.21667]"
Murchison,16875,Valid,CM2,100000.0,1969-01-01,-36.61667,145.2,"[-36.61667, 145.2]"
Murray,16882,Valid,CM2,12600.0,1950-01-01,36.6,-88.1,"[36.6, -88.1]"
Muzaffarpur,16885,Valid,"Iron, IAB-sHL",1245.0,1964-01-01,26.13333,85.53333,"[26.13333, 85.53333]"
Myhee Caunta,16887,Valid,OC,,1842-01-01,23.05,72.63333,"[23.05, 72.63333]"
Nadiabondi,16889,Valid,H5,8165.0,1956-01-01,12.0,1.0,"[12.0, 1.0]"
Nagai,16890,Valid,L6,1810.0,1922-01-01,38.12167,140.06167,"[38.12167, 140.06167]"
Nagaria,16892,Valid,Eucrite-cm,20.0,1875-01-01,26.98333,78.21667,"[26.98333, 78.21667]"
Nagy-Borové,16893,Valid,L5,6100.0,1895-01-01,49.16667,19.5,"[49.16667, 19.5]"
Nakhla,16898,Valid,Martian (nakhlite),10000.0,1911-01-01,31.31667,30.35,"[31.31667, 30.35]"
Nakhon Pathom,16899,Valid,L6,23200.0,1923-01-01,13.73333,100.08333,"[13.73333, 100.08333]"
Nammianthal,16902,Valid,H5,4500.0,1886-01-01,12.28333,79.2,"[12.28333, 79.2]"
Nan Yang Pao,16903,Valid,L6,52900.0,1917-01-01,35.66667,103.5,"[35.66667, 103.5]"
Nanjemoy,16904,Valid,H6,7500.0,1825-01-01,38.41667,-77.16667,"[38.41667, -77.16667]"
Nantong,16907,Valid,H6,529.0,1984-01-01,32.11667,121.8,"[32.11667, 121.8]"
Naoki,16908,Valid,H6,17000.0,1928-01-01,19.25,77.0,"[19.25, 77.0]"
Naragh,16909,Valid,H6,2700.0,1974-01-01,33.75,51.5,"[33.75, 51.5]"
Narellan,16912,Valid,L6,367.5,1928-01-01,-34.05,150.68889,"[-34.05, 150.68889]"
Narni,16914,Valid,Stone-uncl,,0921-01-01,42.51667,12.51667,"[42.51667, 12.51667]"
Nassirah,16922,Valid,H4,347.0,1936-01-01,-21.73333,165.9,"[-21.73333, 165.9]"
Natal,16923,Valid,Stone-uncl,1.4,1973-01-01,0.0,0.0,"[0.0, 0.0]"
Nawapali,16927,Valid,CM2,105.0,1890-01-01,21.25,83.66667,"[21.25, 83.66667]"
Neagari,16934,Valid,L6,420.0,1995-01-01,36.44917,136.46528,"[36.44917, 136.46528]"
Nedagolla,16935,Valid,"Iron, ungrouped",4500.0,1870-01-01,18.68333,83.48333,"[18.68333, 83.48333]"
Nejo,16941,Valid,L6,2450.0,1970-01-01,9.5,35.33333,"[9.5, 35.33333]"
Nerft,16945,Valid,L6,10250.0,1864-01-01,56.5,21.5,"[56.5, 21.5]"
Neuschwanstein,16950,Valid,EL6,6189.0,2002-01-01,47.525,10.80833,"[47.525, 10.80833]"
New Concord,16953,Valid,L6,230000.0,1860-01-01,40.0,-81.76667,"[40.0, -81.76667]"
New Halfa,16954,Valid,L4,12000.0,1994-01-01,15.36667,35.68333,"[15.36667, 35.68333]"
New Orleans,16960,Valid,H5,19256.0,2003-01-01,29.94718,-90.10976,"[29.94718, -90.10976]"
Ngawi,16966,Valid,LL3.6,1393.0,1883-01-01,-7.45,111.41667,"[-7.45, 111.41667]"
N'Goureyma,16968,Valid,"Iron, ungrouped",37500.0,1900-01-01,13.85,-4.38333,"[13.85, -4.38333]"
Nicorps,16970,Valid,Stone-uncl,,1750-01-01,49.03333,-1.43333,"[49.03333, -1.43333]"
Niger (L6),16974,Valid,L6,3.3,1967-01-01,0.0,0.0,"[0.0, 0.0]"
Niger (LL6),16975,Valid,LL6,3.3,1967-01-01,0.0,0.0,"[0.0, 0.0]"
Nikolaevka,16976,Valid,H4,3996.0,1935-01-01,52.45,78.63333,"[52.45, 78.63333]"
Nikolskoe,16977,Valid,L4,6000.0,1954-01-01,56.11667,37.33333,"[56.11667, 37.33333]"
Ningbo,16980,Valid,"Iron, IVA",14250.0,1975-01-01,29.86667,121.48333,"[29.86667, 121.48333]"
Ningqiang,16981,Valid,C3-ung,4610.0,1983-01-01,32.925,105.90667,"[32.925, 105.90667]"
Nio,16982,Valid,H3-4,467.0,1897-01-01,34.2,131.56667,"[34.2, 131.56667]"
N'Kandhla,16983,Valid,"Iron, IID",17200.0,1912-01-01,-28.56667,30.7,"[-28.56667, 30.7]"
Nobleborough,16984,Valid,Eucrite-pmict,2300.0,1823-01-01,44.08333,-69.48333,"[44.08333, -69.48333]"
Noblesville,16985,Valid,H4-6,483.7,1991-01-01,40.08528,-86.055,"[40.08528, -86.055]"
Nogata,16988,Valid,L6,472.0,0861-01-01,33.725,130.75,"[33.725, 130.75]"
Nogoya,16989,Valid,CM2,4000.0,1879-01-01,-32.36667,-59.83333,"[-32.36667, -59.83333]"
Norfork,16994,Valid,"Iron, IIIAB",1050.0,1918-01-01,36.21667,-92.26667,"[36.21667, -92.26667]"
Norton County,17922,Valid,Aubrite,1100000.0,1948-01-01,39.68333,-99.86667,"[39.68333, -99.86667]"
Noventa Vicentina,17930,Valid,H4,177.0,1971-01-01,45.29167,11.52722,"[45.29167, 11.52722]"
Novo-Urei,17933,Valid,Ureilite,1900.0,1886-01-01,54.81667,46.0,"[54.81667, 46.0]"
Novy-Ergi,17934,Valid,Stone-uncl,,1662-01-01,58.55,31.33333,"[58.55, 31.33333]"
Novy-Projekt,17935,Valid,OC,1001.0,1908-01-01,56.0,22.0,"[56.0, 22.0]"
Noyan-Bogdo,17936,Valid,L6,250.0,1933-01-01,42.91667,102.46667,"[42.91667, 102.46667]"
Nuevo Mercurio,17938,Valid,H5,50000.0,1978-01-01,24.3,-102.13333,"[24.3, -102.13333]"
Nulles,17959,Valid,H6,5000.0,1851-01-01,41.63333,0.75,"[41.63333, 0.75]"
Numakai,17960,Valid,H4,363.0,1925-01-01,43.33333,141.86667,"[43.33333, 141.86667]"
Nyaung,17969,Valid,"Iron, IIIAB",737.6,1939-01-01,21.20833,94.91667,"[21.20833, 94.91667]"
Nyirábrany,17970,Valid,LL5,1100.0,1914-01-01,47.55,22.025,"[47.55, 22.025]"
Ochansk,17979,Valid,H4,500000.0,1887-01-01,57.78333,55.26667,"[57.78333, 55.26667]"
Oesede,17988,Valid,H5,1400.0,1927-01-01,52.28333,8.05,"[52.28333, 8.05]"
Oesel,17989,Valid,L6,6000.0,1855-01-01,58.5,23.0,"[58.5, 23.0]"
Ofehértó,17990,Valid,L6,3750.0,1900-01-01,47.88333,22.03333,"[47.88333, 22.03333]"
Ogi,17994,Valid,H6,14360.0,1741-01-01,33.28333,130.2,"[33.28333, 130.2]"
Ohaba,17995,Valid,H5,16250.0,1857-01-01,46.06667,23.58333,"[46.06667, 23.58333]"
Ohuma,17996,Valid,L5,7700.0,1963-01-01,6.75,8.5,"[6.75, 8.5]"
Ojuelos Altos,17997,Valid,L6,5850.0,1926-01-01,38.18333,-5.4,"[38.18333, -5.4]"
Okabe,17998,Valid,H5,194.0,1958-01-01,36.18333,139.21667,"[36.18333, 139.21667]"
Okano,18000,Valid,"Iron, IIAB",4742.0,1904-01-01,35.08333,135.2,"[35.08333, 135.2]"
Okniny,18002,Valid,LL6,12000.0,1834-01-01,50.83333,25.5,"[50.83333, 25.5]"
Oldenburg (1930),18009,Valid,L6,16570.0,1930-01-01,52.95,8.16667,"[52.95, 8.16667]"
Oliva-Gandia,18012,Valid,Stone-uncl,,1520-01-01,39.0,-0.03333,"[39.0, -0.03333]"
Olivenza,18013,Valid,LL5,150000.0,1924-01-01,38.71667,-7.06667,"[38.71667, -7.06667]"
Olmedilla de Alarcón,18015,Valid,H5,40000.0,1929-01-01,39.56667,-2.1,"[39.56667, -2.1]"
Omolon,18019,Valid,"Pallasite, PMG",250000.0,1981-01-01,64.02,161.80833,"[64.02, 161.80833]"
Orgueil,18026,Valid,CI1,14000.0,1864-01-01,43.88333,1.38333,"[43.88333, 1.38333]"
Orlando,34489,Valid,Eucrite,180.0,2004-01-01,28.5475,-81.36222,"[28.5475, -81.36222]"
Ornans,18030,Valid,CO3.4,6000.0,1868-01-01,47.11667,6.15,"[47.11667, 6.15]"
Ortenau,18033,Valid,Stone-uncl,4500.0,1671-01-01,48.5,8.0,"[48.5, 8.0]"
Orvinio,18034,Valid,H6,3400.0,1872-01-01,42.13333,12.93333,"[42.13333, 12.93333]"
Oterøy,18042,Valid,L6,246.0,1928-01-01,58.88333,9.4,"[58.88333, 9.4]"
Otomi,18045,Valid,H,6510.0,1867-01-01,38.4,140.35,"[38.4, 140.35]"
Ottawa,18046,Valid,LL6,840.0,1896-01-01,38.6,-95.21667,"[38.6, -95.21667]"
Ouadangou,56729,Valid,L5,4440.0,2003-01-01,12.9,0.08,"[12.9, 0.08]"
Oued el Hadjar,18050,Valid,LL6,1215.5,1986-01-01,30.18,-6.57717,"[30.18, -6.57717]"
Oum Dreyga,31282,Valid,H3-5,17000.0,2003-01-01,24.3,-13.1,"[24.3, -13.1]"
Ourique,18052,Valid,H4,20000.0,1998-01-01,37.60833,-8.28,"[37.60833, -8.28]"
Ovambo,18055,Valid,L6,121.5,1900-01-01,-18.0,16.0,"[-18.0, 16.0]"
Oviedo,18058,Valid,H5,205.0,1856-01-01,43.4,-5.86667,"[43.4, -5.86667]"
Owrucz,18062,Valid,OC,,1775-01-01,51.33333,28.83333,"[51.33333, 28.83333]"
Pacula,18068,Valid,L6,3400.0,1881-01-01,21.05,-99.3,"[21.05, -99.3]"
Padvarninkai,18069,Valid,Eucrite-mmict,3858.0,1929-01-01,55.66667,25.0,"[55.66667, 25.0]"
Paitan,18072,Valid,H6,515.0,1910-01-01,17.74333,120.45583,"[17.74333, 120.45583]"
Palahatchie,18073,Valid,OC,,1910-01-01,32.31667,-89.71667,"[32.31667, -89.71667]"
Palca de Aparzo,18074,Valid,L5,1430.0,1988-01-01,-23.11667,-65.1,"[-23.11667, -65.1]"
Palinshih,18077,Valid,Iron,18000.0,1914-01-01,43.48333,118.61667,"[43.48333, 118.61667]"
Palmyra,18079,Valid,L3,135.0,1926-01-01,39.8,-91.5,"[39.8, -91.5]"
Palolo Valley,18082,Valid,H5,682.0,1949-01-01,21.3,-157.78333,"[21.3, -157.78333]"
Dominion Range 03239,32591,Valid,L6,69.5,2002-01-01,0.0,0.0,"[0.0, 0.0]"
Pampanga,18093,Valid,L5,10500.0,1859-01-01,15.08333,120.7,"[15.08333, 120.7]"
Pantar,18098,Valid,H5,2130.0,1938-01-01,8.06667,124.28333,"[8.06667, 124.28333]"
Paragould,18101,Valid,LL5,408000.0,1930-01-01,36.06667,-90.5,"[36.06667, -90.5]"
Parambu,18102,Valid,LL5,2000.0,1967-01-01,-6.23333,-40.7,"[-6.23333, -40.7]"
Paranaiba,18103,Valid,L6,100000.0,1956-01-01,-19.13333,-51.66667,"[-19.13333, -51.66667]"
Park Forest,18106,Valid,L5,18000.0,2003-01-01,41.48472,-87.67917,"[41.48472, -87.67917]"
Parnallee,18108,Valid,LL3.6,77600.0,1857-01-01,9.23333,78.35,"[9.23333, 78.35]"
Parsa,18109,Valid,EH3,800.0,1942-01-01,26.2,85.4,"[26.2, 85.4]"
Pasamonte,18110,Valid,Eucrite-pmict,5100.0,1933-01-01,36.21667,-103.4,"[36.21667, -103.4]"
Patora,18112,Valid,H6,4375.0,1969-01-01,20.93694,82.05,"[20.93694, 82.05]"
Patrimonio,18116,Valid,L6,2121.0,1950-01-01,-19.53333,-48.56667,"[-19.53333, -48.56667]"
Patti,18118,Valid,Iron,12.0,1922-01-01,38.13333,14.96667,"[38.13333, 14.96667]"
Patwar,18171,Valid,Mesosiderite-A1,37350.0,1935-01-01,23.15,91.18333,"[23.15, 91.18333]"
Pavel,18173,Valid,H5,2968.0,1966-01-01,43.46667,25.51667,"[43.46667, 25.51667]"
Pavlodar (stone),18175,Valid,H5,142.5,1938-01-01,52.3,77.03333,"[52.3, 77.03333]"
Pavlograd,18176,Valid,L6,40000.0,1826-01-01,48.53333,35.98333,"[48.53333, 35.98333]"
Pavlovka,18177,Valid,Howardite,2000.0,1882-01-01,52.03333,43.0,"[52.03333, 43.0]"
Pê,18179,Valid,L6,,1989-01-01,11.33367,-3.54217,"[11.33367, -3.54217]"
Peace River,18180,Valid,L6,45760.0,1963-01-01,56.13333,-117.93333,"[56.13333, -117.93333]"
Peckelsheim,18181,Valid,Diogenite-pm,117.8,1953-01-01,51.66667,9.25,"[51.66667, 9.25]"
Peekskill,18782,Valid,H6,12570.0,1992-01-01,41.28333,-73.91667,"[41.28333, -73.91667]"
Peña Blanca Spring,18786,Valid,Aubrite,70000.0,1946-01-01,30.125,-103.11667,"[30.125, -103.11667]"
Peramiho,18792,Valid,Eucrite-mmict,165.0,1899-01-01,-10.66667,35.5,"[-10.66667, 35.5]"
Perpeti,18793,Valid,L6,23474.0,1935-01-01,23.325,91.0,"[23.325, 91.0]"
Perth,18797,Valid,LL5,2.0,1830-01-01,56.4,-3.43333,"[56.4, -3.43333]"
Pervomaisky,18798,Valid,L6,66000.0,1933-01-01,56.63333,39.43333,"[56.63333, 39.43333]"
Pesyanoe,18799,Valid,Aubrite,3393.0,1933-01-01,55.5,66.08333,"[55.5, 66.08333]"
Pétèlkolé,18800,Valid,H5,189.0,1995-01-01,14.052,0.42,"[14.052, 0.42]"
Petersburg,18801,Valid,Eucrite-pmict,1800.0,1855-01-01,35.3,-86.63333,"[35.3, -86.63333]"
Pettiswood,18804,Valid,Stone-uncl,,1779-01-01,53.53333,-7.33333,"[53.53333, -7.33333]"
Phillips County (stone),18808,Valid,L6,57900.0,1901-01-01,40.0,-99.25,"[40.0, -99.25]"
Phu Hong,18809,Valid,H4,500.0,1887-01-01,11.25,108.58333,"[11.25, 108.58333]"
Phum Sambo,18811,Valid,H4,7800.0,1933-01-01,12.0,105.48333,"[12.0, 105.48333]"
Phuoc-Binh,18812,Valid,L5,11000.0,1941-01-01,15.71667,108.1,"[15.71667, 108.1]"
Piancaldoli,18813,Valid,LL3.4,13.1,1968-01-01,44.24417,11.50222,"[44.24417, 11.50222]"
Picote,18816,Valid,Stone-uncl,,1843-01-01,41.36667,-6.23333,"[41.36667, -6.23333]"
Pillistfer,18822,Valid,EL6,23250.0,1863-01-01,58.66667,25.73333,"[58.66667, 25.73333]"
Piplia Kalan,18831,Valid,Eucrite-mmict,42000.0,1996-01-01,26.03472,73.94167,"[26.03472, 73.94167]"
Piquetberg,18832,Valid,H,37.0,1881-01-01,-32.86667,18.71667,"[-32.86667, 18.71667]"
Pirgunje,18834,Valid,L6,842.0,1882-01-01,25.8,88.45,"[25.8, 88.45]"
Pirthalla,18835,Valid,H6,1161.0,1884-01-01,29.58333,76.0,"[29.58333, 76.0]"
Pitts,18837,Valid,"Iron, IAB-ung",3760.0,1921-01-01,31.95,-83.51667,"[31.95, -83.51667]"
Plantersville,18846,Valid,H6,2085.0,1930-01-01,30.7,-96.11667,"[30.7, -96.11667]"
Pleşcoi,51706,Valid,L5-6,6913.0,2008-01-01,45.275,26.70972,"[45.275, 26.70972]"
Ploschkovitz,18849,Valid,L5,39.0,1723-01-01,50.53333,14.11667,"[50.53333, 14.11667]"
